app/AddressesScreen.tsx(5,76): error TS2307: Cannot find module 'react-native-maps' or its corresponding type declarations.
app/AddressesScreen.tsx(538,38): error TS7006: Parameter 'region' implicitly has an 'any' type.
app/CheckoutScreen.tsx(19,76): error TS2307: Cannot find module 'react-native-maps' or its corresponding type declarations.
app/CheckoutScreen.tsx(1395,40): error TS7006: Parameter 'region' implicitly has an 'any' type.
app/HomeScreen.tsx(429,53): error TS2339: Property 'read' does not exist on type 'Notification'.
app/HomeScreen.tsx(587,39): error TS2551: Property 'discountTagText' does not exist on type '{ container: { flex: number; backgroundColor: string; }; headerContainer: { paddingHorizontal: number; paddingTop: number; paddingBottom: number; borderBottomLeftRadius: number; borderBottomRightRadius: number; }; ... 94 more ...; paginationDot: { ...; }; }'. Did you mean 'discountTag'?
app/HomeScreen.tsx(879,3): error TS1117: An object literal cannot have multiple properties with the same name.
app/seller/pos.tsx(18,24): error TS2307: Cannot find module 'expo-print' or its corresponding type declarations.
src/components/LocationModal.tsx(20,76): error TS2307: Cannot find module 'react-native-maps' or its corresponding type declarations.
src/components/LocationModal.tsx(21,27): error TS2307: Cannot find module 'expo-location' or its corresponding type declarations.
src/tests/buyer-flow.test.ts(16,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(17,3): error TS2304: Cannot find name 'beforeEach'.
src/tests/buyer-flow.test.ts(18,5): error TS2304: Cannot find name 'jest'.
src/tests/buyer-flow.test.ts(21,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(22,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(25,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(26,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(27,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(28,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(31,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(34,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(36,9): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(37,9): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(41,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(44,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(45,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(46,7): error TS2304: Cannot find name 'expect'.
